! FS,PUNC 2,17
" ABB,NUM,PUNC 1,1,956
අපේක්ෂිතය VFM,NNC,NVB 3,1,9
අපේම NNC,PRP 1,1
අපොහොසත් JCV,NNJ,JJ 31,2,2
අබලන් JCV,NNC,JJ 3,2,4
අබාධ NNC,JJ 2,2
අබියසදී VNF,NNC 1,2
අබේකෝන් NNC,NNP 1,1
අබේවර්ධන VP,NNP 1,1
අභය NNJ,NNP 1,4
අභයගිරි JJ,NNP 2,6
අභ්යන්තර NNC,JJ 1,1
අභ්‍යන්තර NNC,JJ 1,154
අභ්‍යවකාශ NNC,NNJ 1,11
අභ්‍යාවකාශ NNC,NNJ,JJ 2,3,10
අභ්‍යාස JJ,NNC,NNJ,NCV 1,3,16,1
අභ්‍යාසලාභීන්ගේ NNC,NNJ 6,2
අභාවප්‍රාප්ත VP,JCV,NNC,JJ 10,1,1,3
අභිචාරාත්මක NNC,JJ 1,2
අභිජනන VP,NNJ 1,1
අභිධම්ම NNC,JJ 1,1
අභිප්‍රායක් NNC,PRP 1,1
අභිබවමින් VNF,VNN 7,1
අභිබවා VNF,POST 18,1
අභිභවා VNF,NNP 4,1
අභිමත JCV,NNC,JJ 2,2,3
අභිමතානුකූල NNC,RB 1,1
අභිමානවත් NNC,JJ 2,1
අභියාචනා JCV,NNC,NNJ 1,2,2
අභියාචනාධිකරණ NNC,NNJ,JJ 2,1,1
අභියෝග NNC,NNJ,NCV 10,2,4
අභියෝගතා NNC,NNJ 1,2
අභියෝගාත්මක NNC,JJ 2,1
අභිරහස් NNC,NNJ 1,2
අභිසාරී JCV,NNC,JJ 1,2,3
අභීත NNC,RRPCV,JJ 2,1,4
අමතක JCV,NNC 22,4
අමතති VFM,NNC 1,1
අමතන්නීය VFM,JJ 1,1
අමතමිනි VFM,JJ,NNP 1,1,1
අමතයි VFM,NNC 27,17
අමතර JCV,POST,JJ 1,16,22
අමතරව POST,NNC 180,1
අමරදේවයන්ගේ NNC,NNP 1,1
අම්මා NNC‍,NNC 1,15
අම්ල NNC,JJ,NNP 3,2,5
අම්ලය NNC,NNP 3,4
අමාත්‍ය NNC,NNJ,JJ 83,34,9
අමාත්‍යංශ NNC,NNJ,NNP 10,9,1
අමාත්‍යය NNC,NNJ 1,1
අමාත්‍යාංශ VNN,NNC,NNJ,NNP 1,51,56,1
අමාත්‍යාංශය NNC,NNJ,NNP 347,1,3
අමාත්‍යාංශයේ NNC,NNJ,JJ 212,13,4
අමාත්‍යාංශවල NNC,NNJ 3,2
අමානුෂික NNC,JJ 5,7
අමාරු NNC,JJ 2,4
අමාරුවෙනි NNC,NVB 1,2
අමිල JJ,NNP 1,1
අමිහිරි JJ,NNP 2,1
අමු NNC,RB,JJ 4,7,7
අමුඩ NNC,JJ 1,1
අමුතුම NNC,JJ 1,1
අමුද්‍රව්‍ය NNC,NNJ 12,1
අමුවේ NNC,RB 4,5
අඹා VNF,VFM 3,1
අඹේපුස්ස NNC,NNP 2,1
අය RPCV,JCV,NNJ,NNC,NCV,PRP,RRPCV 6,4,2,197,33,32,2
අයකිරීම VNN,VFM 1,1
අයකුට NNC,PRP 9,1
අයගේ NNC,PRP,NNJ 40,6,2
අයට NNC,PRP 82,8
අයත් RPCV,JCV,JJ,VNF,PCV,VP,RRPCV,POST 17,3,1,2,13,7,15,300
අයත්ය POST,NVB 5,2
අයත්ව VNF,POST 2,6
අයත්වේ VFM,NVB 1,2
අයථා VNF,RB,JJ 2,3,4
අයදුම් RRPCV,JJ,NNJ,NCV,RPCV 2,3,8,9,7
අයදුම්කරුවන් NNC,NNJ 5,1
අයදුම්පත් NNC,NNJ,NCV 48,5,5
අයන VP,NNC,NNP 2,4,4
අයනික NNC,JJ 3,3
අයවැය NNC,NNJ 13,50
අය්යනා NNC,NNP 1,1
අයාලේ NNC,RB 2,1
අයි. ABB,NNC,NNP 5,1,1
අයිතම NNC,NNJ 1,2
අයිති VP,JCV,NNC,POST,JJ 1,4,5,2,4
අයිතිවාසිකම් NNC,NNJ 53,9
අයිතිවාසිකම්‍ NNC,NVB 1,1
අයින් RPCV,JCV,RRPCV,NNP 3,1,3,1
අයියා NNC‍,NNC,NNP 2,1,1
අයියෝ NNC‍,NNC 1,1
අයිස් NNC,NNJ,JJ,NNP 2,2,1,13
අයුතු NNC,JJ 6,3
අයුරින් POST,NNC,NVB 30,76,1
අයුරුය NNC‍,NNC 1,24
අයෙකි NNC,NVB 3,11
අයෙකු NNC,PRP 23,2
අර JCV,NNC,JJ 1,9,2
අරක්කැමි NNC,NNP 4,6
අරක්කු NNC,NNJ 1,3
අරගල JJ,POST,NNC,NNJ,NCV 1,1,19,3,3
අරගලවල NNC‍,NNC 1,1
අරගෙන VP,VNF 6,10
අරන් VNF,VFM,NNC,VNN 6,1,1,4
අරපිරිමැස්මෙන් VNN,NNC 1,3
අරභයා VNF,POST,NNC 5,3,3
අරමුණ NNC,NCV 100,1
අරමුණයි NNC,NVB 4,3
අරමුණු NNC,NNJ,NCV 85,2,23
අරමුදල් NNC,NNJ 31,5
අරමුදලෙහි NNC,NNJ 1,1
අරඹන්නැයි VP,VNN 1,1
අරවින්දගේ NNC,NNP 1,1
අරහත් NNC,JJ 1,1
අර්ථ VNF,JCV,NNC,NCV,JJ 1,17,10,2,35
අර්ථකථනය NNC,NCV 2,1
අර්ථලාභීන්ගේ NNC,JJ 1,1
අර්ථවත් JCV,NNC,RRPCV,JJ 3,1,1,4
අර්ථසාධක NNJ,JJ 2,6
අර්ධ RB,JJ 2,66
අර්බුද NNC,NNJ 10,1
අර්බුදය NNC,PRP 45,3
අර්බුදයක්‌ NNC,JJ 5,2
අර්බුදයේ NNC,JJ 6,1
අරාබි NNC,NNJ,NNP 1,2,74
අරුණ NNC,NNJ,NNP 1,1,8
අරුත VP,NNC 1,3
අරුත් NNC,NCV 8,2
අල NNC,NNP 4,1
අලංකාර JCV,NNC,NCV,JJ 9,4,1,15
අලයිස් TAG_UNDEFINED,NNP 1,2
අලවතුගොඩ NNC,NNP 1,1
අලස JCV,JJ 1,1
අල් PUNC,NNC,NNP 1,2,159
අල්ප NNC,JJ 1,6
අල්මාරිවල NNC,NNJ 1,2
අල්ලස් NNC,NNJ 4,1
අල්ලා VNF,NNC,NNP 33,1,1
අල්ලාහ් NNC,NNP 1,6
අල්වා VNF,NNP 2,1
අලාභ NNC,NNJ,JJ 2,18,1
අලි NNC,NNJ,JJ,NNP 21,78,2,24
අලියා NNC,NNP 4,1
අලුත් JCV,JJ,NNP 10,86,1
අලුත්ම NNC,JJ 1,12
අලුත්වැඩියා JJ,JCV,NNC,NNJ,NCV 5,11,5,3,61
අලුත්වැඩියාව VNN,NNC 5,24
අලුතින් NNC,RB,JJ 16,4,3
අලුයම NUM,NNC,JJ 1,17,5
අලෙවි RPCV,JCV,JJ,NNC,PCV,NNJ,NCV,RRPCV,NNP 6,18,38,1,1,2,23,1,1
අලෙවිකරණ NNJ,JJ 1,2
අලෙවිය VNF,VFM,NNC 1,1,10
අලෙවියෙන් NNC‍,NNC 1,2
අවංක JCV,NNC,JJ 1,4,10
අවංකව NNC,RB 1,1
අවකාශ NNC,NCV 10,9
අවට NNC‍,NNC,JJ,NNP 1,43,12,1
අවදානම NNC,NNJ 11,2
අවදානමට NNC,NCV 5,1
අවදානම් NNC,NNJ,JJ 8,2,6
අවදියෙන් NNC,RB 1,1
අවධානය VNN,NNC,PRP,NCV 2,145,1,3
අවධානයක් NNC,PRP 24,1
අවධානයට NNC,NCV 34,1
අවධාරණය NNC,NCV 4,47
අවධි NNC,NNJ 5,2
අවබෝධ JCV,NNC,NCV 1,2,34
අවබෝධය NNC,NCV 17,3
අවභාවිත JCV,NNC,NCV 2,1,1
අවභාවිතා JCV,NCV 2,1
අවම JCV,JJ 48,78
අවමංගල්‍ය NNC,JJ 1,1
අවමඟුල් NNJ,JJ 2,7
අවරෝහණ NNC,RB,JJ 2,1,4
අවලංගු JCV,JJ 35,3
අවවාද NNC,NNJ,NCV 3,2,6
අවශ්ය JCV,NNC,JJ 2,4,1
අවශ්‍ය VNF,JCV,NNJ,RPCV,CC,RB,NNC,NVB,JJ,POST,PRP 2,150,1,1,1,1,30,1,584,1,1
අවශ්‍ය කටයුතු NNC,NNP 14,1
අවශ්‍යතා VNN,NNC,NNJ 1,100,5
අවශ්‍යතාවයන්ට NNC,NCV 5,1
අවශ්‍යම NNC,JJ 3,1
අවශ්‍යය JCV,NNC,NVB,JJ,NNJ 2,3,1,6,1
අවශ්‍යයි VFM,NNC,NVB 3,7,1
අවශ්‍යව VNF,JCV,JJ,NNC,NCV,RB 14,9,18,5,2,1
අවශේෂ NNC,JJ 2,2
අවශෝෂණය NNC,NCV 7,8
අවසන POST,NNC,JJ 1,2,1
අවසන් VNF,JCV,NNC,NCV,NVB,JJ,POST 1,200,6,1,1,156,1
අවසන්ව VNF,RB 2,1
අවසර JCV,NNC,NNJ,NCV 4,47,5,29
අවසරපත් NNC,JJ 3,1
අවසරයක් NNC,NCV 3,1
අවස්ථා NNC,NNJ 155,9
අවස්ථානුකූලව JCV,NNC 2,1
අවස්ථාව NNC,NCV 146,4
අවස්ථාවකදීම VNN,NNC 1,4
අවස්ථාවකි NNC,NVB 5,6
අවස්ථාවන්ය NNC,NVB 1,1
අවස්ථාවයි NNC,NVB 10,1
අවස්ථාවලදී NNC,NNJ 30,1
අවස්ථාවේ VP,POST,NNC,NNJ,JJ 1,2,93,6,1
අවසාන JCV,NNC,RB,JJ,NNJ 7,1,1,98,4
අවසානයේ NNC,NCV 60,1
අවහිර JCV,JJ 16,2
අවාසනාවන්ත VNN,NNC,JJ 1,4,6
අවාසි NNC,JJ 5,4
අවාහ NNC,NCV 1,1
අවැසි NNC‍,JJ 1,7
අවි NCV,NNC,NNJ,JJ 1,75,69,6
අවිකාවා NNC,NNP 5,6
අවිච්ඡේද NNC,NNJ 2,2
අවිචාර NNC,JJ 1,1
අවිධිමත් NNC,RB,JJ 3,1,9
අවිනිශ්චිත NNC,JJ 1,9
අවිවාහක NNC,JJ 3,6
අවිහිංසාව NNC,NNP 1,1
අවු ABB,NNP 5,6
අවුත් VNF,NNP 1,1
අවුරුද්ද NNC,NNP 1,1
අවුරුද්දක NNC,NNJ,JJ 3,1,1
අවුරුද්දේ NNC,NNJ 11,1
අවුරුදු NNJ,VNN,NNC,NUM,JJ,NNP 14,1,134,1,35,24
අවුල් JCV,NNC,NCV,JJ,NNJ 2,3,5,1,1
අවුල්සහගත VP,RB 1,2
අවූරුදු NNC,NNJ 2,1
අශෝක JJ,NNP 2,15
අසංක NNC,NNP 1,2
අසත්‍ය NNC,JJ 6,1
අසතුටු RB,JJ 1,2
අසන්නට VNN,NNC 9,1
අසනීප NNC,NCV,JJ 2,1,2
අසභ්‍ය NNC,JJ 1,4
අසමත් JCV,JJ 17,2
අසරණ JCV,NNC,JJ 1,2,10
අසල POST,NNC,JJ 66,8,4
අසලදී RP,NNC 1,5
අසල්වැසි NNC,JJ 1,24
අසලින් POST,NNC,JJ 4,5,2
අස් RPCV,JCV,PCV,RRPCV 2,5,1,34
අස්ගිරි JJ,NNP 1,5
අස්ථාන JCV,NNC,NCV 1,2,1
අස්ථානගත VP,JCV,JJ 2,2,2
අස්ථාවර JCV,JJ 1,3
අස්ථි NNJ,JJ 2,1
අස්වැන්න NNC‍,NNC 1,18
අසාධ්‍ය NNC,JJ 2,2
අසාධාරණ JCV,NNC,JJ 2,2,6
අසාමාන්‍ය JCV,NNC,JJ 1,3,13
අසාර්ථක JCV,NNC,JJ 14,2,10
අසිරිමත් NNC,JJ 1,2
අසීරු JCV,NNC,JJ 2,1,8
අසු VNF,JCV,RRPCV,NNP 1,4,2,1
අසුන් NNC,NCV 12,1
අසුර NNC,JJ 1,2
අහක JCV,NNC 1,1
අහන්නෙ VP,NNC 1,1
අහම්බෙන් NNC,RB 3,3
අහඹු NNC,JJ 1,5
අහස් NNC,JJ 1,5
අහළ NNC‍,NNJ 1,1
අහිංසක NNC,JJ 1,17
අහිතකර NNC,RB,JJ 9,1,26
අහිමි NCV,JCV,RRPCV,JJ 1,48,11,12
අහෝසි RPCV,JCV,RRPCV 10,7,3
අළලා VNF,POST 1,1
අළු NNC,JJ,NNP 3,2,2
අළුත් JCV,NNC,JJ,NNP 1,1,7,1
අළුත්වැඩියා NNC,NCV 5,1
අළුතින් NNC,JJ 4,4
අළෙවි RRPCV,NCV,JJ 1,1,1
අ‍ාර්ථික NNC,JJ 1,1
ආ VNF,ABB,VP,NVB,UNK,NNP 14,28,42,1,4,1
ආංශික NNC,JJ 2,3
ආකර NNC,NNJ 2,4
ආකර්ශණීය NNC,JJ 1,6
ආකර්ශනීය NNC,JJ 1,1
ආකර්ෂණය NNC,NCV 5,6
ආකල්ප VP,NNC,NNJ 3,51,5
ආකල්පමය NNC,JJ 1,1
ආක්‍රමණ NNC,NNJ 6,1
ආක්‍රමණය NNC,NCV 12,20
ආක්‍රමණයයි NNC,NVB 3,1
ආකාර NNC,NNJ 21,7
ආකාරයක POST,NNC,JJ 1,8,2
ආකාරයට POST,NNC 12,115
ආකාරයත් VNF,NNC 4,1
ආකාරයෙන් POST,NNC 11,20
ආකාරයේ POST,NNC,NNJ 6,38,1
ආකෘති NNC,NNJ 26,55
ආකෘතිපත්‍රානුකූලව NNC,JJ 1,1
ආගන්තුක NCV,JJ 1,5
ආගම් NNC,NNJ 31,7
ආගමික NNC,NNJ,JJ 8,2,141
ආචරණ NNC,NNP 3,1
ආචාර NCV,NNC,NNJ,JJ 1,4,7,32
ආචාරධර්ම NNC,NNJ 1,4
ආචාර්ය NNC,PRP,JJ,NNJ 32,1,39,2
ආචාර්යවරයකු NNC,PRP 2,1
ආඥා NNC,NNJ 4,26
ආඥාදායක NNC,JJ 1,6
ආඩම්බරයක් NNC,NVB 1,3
ආණ්ඩු JJ,NNC,NNJ,NCV 3,16,19,1
ආණ්ඩුක්‍රම NNC,NNJ,JJ 15,3,4
ආණ්ඩුකාර NNC,NNJ,JJ 6,1,3
ආණ්ඩුකාරයා NNC‍,NNC 2,2
ආණ්‌ඩු NNC,NNJ 4,1
ආණ්‌ඩුවේ NNC,JJ 1,1
ආත්ම NNC,NNJ,JJ 4,14,2
ආත්මාර්ථය NNC‍,NNC 1,1
ආත්‍රෙය JJ,NNP 1,1
ආදරය NNC,NCV,NNP 14,5,1
ආදර්ශ NNC,NNJ,JJ 13,2,17
ආදර්ශක NNC,NNJ 1,2
ආදර්ශනය NNC,NCV 2,3
ආදර්ශමත් NNC,JJ 3,4
ආදර්ශයක් NNC,NCV 15,1
ආදර්ශවත් NNC,JJ 2,11
ආදායම් NNC,NNJ 37,63
ආදායම්ලාභී NNC,NNJ,JJ 2,2,5
ආදි JCV,NNC,POST,JJ,NNP 2,1,1,68,2
ආදින් POST,NNC 1,1
ආදිපාද NNC,NNP 1,1
ආදිය POST,NNC 63,19
ආදියට POST,NNC 5,4
ආදියෙන් POST,NNC 5,2
ආදියෙහි POST,NNC 7,1
ආදියේදී POST,NNC 2,1
ආදී JCV,RP,CC,NNC,PCV,JJ,POST 1,2,1,8,1,81,30
ආදීහු NNC,NNP 1,1
ආදේශ JCV,NNC,NCV 3,2,1
ආධ්‍යාත්මික NNC,JJ 2,9
ආධාර VNN,NNC,NNJ,NCV 2,115,26,16
ආධාරක NNC,NNJ 27,9
ආධාරකරුවන් NNC,JJ 14,1
ආධාරයෙන් NNC,PRP 6,1
ආධිපත්‍යය NNC,NCV 14,1
ආනයන VP,NNC,NNJ,JJ 3,4,2,3
ආනයනය NNC,NNJ,NCV 13,1,15
ආනයනික NNJ,JJ 1,1
ආන් NNC,NNP 1,2
ආපදා VNF,JCV,NNC,NNJ,NNP 1,1,14,18,2
ආපන NNJ,JJ 1,9
ආපස්සට POST,NNC 1,3
ආපසු JCV,POST,NNC,RB,JJ 1,42,7,22,3
ආප්ප NNC,NNP 4,9
ආපු VP,NNC 1,1
ආබාධ NNC,NNJ,JJ 118,7,2
ආබාධිත NNC,JJ,NCV,NNJ 4,10,2,1
ආමන්ත්‍රණය NNC,NCV 2,7
ආම්ලික NNC,JJ 1,1
ආයත NNC,NNP 1,1
ආයතන NNC,NNJ,JJ,NNP 263,91,1,1
ආයතනය NNJ‍‍,NNC,NNJ 1,270,2
ආයතනයක NNC,NNJ 13,3
ආයතනයකි NNC,NVB 1,4
ආයතනයන් NNC,NNP 15,2
ආයතනයන්හි NNC,NNJ 10,1
ආයතනයේ NNC,NNJ 139,3
ආයතනවල NNC,NNJ 64,7
ආයතනික NNC,JJ 3,19
ආයාචනය NNC,NCV 1,1
ආයාත JCV,NNC 1,1
ආයිත්තම් NNC,RRPCV 2,2
ආයු NNC,NNJ,NNP 2,7,1
ආයුධ NNC,NNJ 17,6
ආයුර්වේද JJ,NNP 26,1
ආයෝජන NNC,NNJ 14,16
ආයෝජනය NNC,NCV 1,7
ආරංචි NNC,NNJ 6,21
ආරක්ෂක NNC,NNJ,JJ,NNP 11,32,318,1
ආරක්ෂණ NNJ,JJ 3,10
ආරක්ෂණවාදී NNC,JJ 1,1
ආරක්ෂා RPCV,JCV,NNC,RRPCV,JJ 15,103,1,8,10
ආරක්ෂාව JCV,VNN,NNC,NCV,JJ,NNP 2,7,116,1,2,1
ආරක්ෂාවට VNN,JCV,NNC 2,1,17
ආරක්ෂිත JCV,NNC,JJ 1,1,31
ආරක්ෂිතව NNC,RB 1,1
ආරක්‍ෂා VNF,JCV,NNC 1,11,1
ආරච්චි JJ,NNP 1,3
ආරච්චිකට්ටුව NNC,NNP 1,1
ආරම්භ RPCV,JCV,JJ,NCV 3,376,1,36
ආරම්භක NNC,JJ 2,41
ආරම්භය NNC,PRP 20,1
ආරම්භයේදී NNC,NNJ 9,1
ආරම්භයේදීම VNN,NNC 1,2
ආර් ABB,PUNC,NNP 65,1,1
ආර්. ABB,NNC,NNP 12,3,1
ආර්ථික NNC,NNJ,JJ 4,11,352
ආර්ථිකය NNC,PRP,JJ 57,1,1
ආර්ථිකව NNC,NNJ 1,1
ආර්ය JJ,NNP 8,1
ආර්යන් NNC,JJ,NNP 2,1,3
ආරාධිත NNC,JJ 1,1
ආරාම NNC,NNJ 1,4
ආරෝග්‍යා JJ,NNP 1,1
ආරෝපණය NNC,NCV 4,1
ආලේප RPCV,PCV,NCV,RRPCV 3,3,4,2
ආලේපන NNC,NNJ 3,3
ආලෝක NNC,NNJ,JJ 1,6,17
ආලෝකමත් RPCV,JCV 1,3
ආවම VNF,NNC 1,1
ආවරණ NNC,NNJ 14,14
ආවරණය VNN,NNC,NCV 1,22,65
ආවර්තිතා JJ,NNP 4,1
ආවා VNF,VFM,NNP 1,4,6
ආවේ VP,VFM 12,2
ආවේණික JCV,RB,NNC,JJ‍,JJ 9,2,1,1,15
ආවේනික JCV,JJ 3,4
ආවේය VFM,NNC 4,1
ආවොත් VNF,NNC 3,1
ආශ්වාස RPCV,NNC,NCV 1,1,2
ආශ්‍රය NNC,NCV 2,5
ආශ්‍රයෙන් POST,NNC 13,2
ආශ්‍රිත POST,NNC,NNJ,JJ 57,1,2,2
ආශ්‍රිතව POST,JJ 27,1
ආශ්‍රීත POST,JJ 3,1
ආශිර්වාද NNC,NNJ,NCV 1,3,2
ආශීර්වාද JJ,NCV 1,2
ආසන NNC,NNJ,NCV 76,2,1
ආසන්න POST,JCV,NNC,NCV,JJ 3,5,18,1,52
ආසන්නයට VNN,NNC 1,2
ආසන්නයේ POST,NNC 13,19
ආසන්නයේදී NNC,JJ 1,3
ආසන්නව NNC,JJ 12,2
ආසන්නවය VFM,NVB 1,1
ආසාදන NNC,NNJ 1,1
ආසාදනය NNC,NCV 3,7
ආසාදිත NNJ,JJ 1,5
ආසියා JJ,NNP 1,8
ආහාර JJ,NUM,NNC,NNJ,NCV 2,1,125,67,8
ඇ ABB,UNK,NNP 34,5,2
ඇ.එ.ජ ABB,NNP 1,1
ඇගයීම VNN,NNC,NNJ 19,19,1
ඇගයීමට VNN,NNC,NCV 26,1,3
ඇගයීම් VNN,NNC,NNJ,NCV,NNP 2,9,53,3,3
ඇගළුම් NNC,NNJ,JJ 1,2,1
ඇගිලි NNC,NNJ 1,1
ඇගෙන් NNC,PRP 1,3
ඇගේ PRP,NNP 108,2
ඇඟවීම් VNN,NCV 1,1
ඇඟිලි NNC,NNJ,NCV 3,2,1
ඇඟිළි NNJ,JJ,NNP 2,2,1
ඇට PCV,NNC,RRPCV 1,10,18
ඇටසැකිලි NNC,NNJ 3,1
ඇණවුම් NNC,NNJ,NCV 13,1,10
ඇත VFM,FS,NNC,NCV,VP,VIP,NVB,AUX,NIP 287,1,2,1,4,1,1,12,2395
ඇත. VP,NNC,JJ,NNP 7,16,1,1
ඇතත් CC,VNF,POST,NIP 2,2,5,44
ඇතතේ VNN,POST 1,1
ඇත් NNJ,NNC,QUE,QBE,JJ,NIP 32,4,3,1,10,3
ඇත්ත NNC,NNP 15,1
ඇත්තටම NNC,NNP 4,1
ඇත්තාය VFM,NNC 1,1
ඇත්තෙන් NIP,NNC 2,1
ඇත්තේ AUX,NIP,POST,VNF 1,494,28,1
ඇත්තේය NIP,VFM 1,1
ඇත්තෝ POST,NNC 1,7
ඇත්ද NIP,QUE 7,1
ඇත්දැයි CC,NIP,POST 7,2,2
ඇත්නම් POST,NIP 38,7
ඇතැම් 1,DET,JJ 1,149,1
ඇතැම්විට POST,NIP 3,1
ඇතැමි VP,JJ 1,1
ඇතැමුන් NNC,NDT 1,1
ඇතැයි CC,NIP,NNC,POST 8,423,1,5
ඇති VNF,JJ,NNC,VP,UH,RRPCV,AUX,NIP,UNK 1,1,1,2,1,3,4,3615,1
ඇතිකරන VP,VNF 5,1
ඇතිබව NIP,POST 2,2
ඇතිවිය VP,VFM 8,1
ඇතිවීම VNN,VFM 3,1
ඇතිවේ VFM,NIP 1,2
ඇතුලත POST,NNC 7,5
ඇතුලත් JCV,JJ,NNP 23,2,1
ඇතුලත්ය VFM,NNC,NVB 3,1,1
ඇතුල් JCV,RRPCV,JJ 15,1,2
ඇතුල්වීමේ VNN,JJ 2,2
ඇතුලු POST,JCV 14,9
ඇතුලූ VP,POST 1,1
ඇතුව VP,NIP,POST 1,4,2
ඇතුළට POST,NNC,JCV 2,9,1
ඇතුළත POST,NNC,JJ 38,7,3
ඇතුළත් RPCV,JCV,JJ,VNF,NNC,NCV,RRPCV,POST 81,107,38,1,2,1,28,74
ඇතුළත්ය NNC,NVB,JJ 3,2,1
ඇතුළත්ව VNF,POST 16,15
ඇතුළු RPCV,JCV,JJ,VNF,VP,RRPCV,POST 1,47,10,1,1,6,206
ඇතුළුව POST,JJ 24,1
ඇතුළේ VP,NNC 2,2
ඇතොත් VP,VNF 1,1
ඇත​ VFM,NVB 2,1
ඇද VP,VNF 1,38
ඇදවැටීමත් VNN,NNC 1,1
ඇදහිලි NNC,NNJ 3,3
ඇදිල්ලේ VP,NNC 1,1
ඇදුම NNC,JJ,NNP 1,1,1
ඇදුම් NNC,NNJ,NNP 3,2,2
ඇන VP,NNC,NCV 4,2,2
ඇන් ABB,PUNC 7,1
ඇන්ටිලොප් NNC,NNJ 1,2
ඇන්තූරියම් NNC,NNP 2,3
ඇඳ VNF,NNC,NNJ 7,2,2
ඇඳන් NNC‍,NNC,NNJ 1,14,1
ඇඳීමේ VNN,NNJ 1,1
ඇඳුම් NNC,NNJ 37,15
ඇප NNC,NNJ,JJ 21,3,5
ඇපකරු NNC,NNJ 1,3
ඇපකරුවන් NNC,PRP 23,1
ඇපලෝ JJ,NNP 1,12
ඇබ්බැහි RPCV,NNC,NNJ,RRPCV,VNF 2,2,2,1,1
ඇමති NNC,NNJ,JJ,NNP 56,9,6,1
ඇමතුම් NNC,NNJ 9,3
ඇමරිකානු JJ,NNP 1,55
ඇමැති NNC,NNJ,JJ 69,14,1
ඇමැතිනිය NNC,JJ 2,1
ඇමුණුම් NNC,NNJ 11,3
ඇමුණුමේ NNC,NNJ 1,1
ඇමෙරිකාව NNC,NNP 1,8
ඇයගෙන් NNC,PRP 1,2
ඇයි NIP,QUE,QBE 1,9,5
ඇරඹි VP,VNF 1,4
ඇරඹිය VP,VFM 8,1
ඇරඹීම VNN,VFM 3,1
ඇරඹීමත් VNN,VFM 2,1
ඇරයුම් NNC,NCV 1,2
ඇරැඹුණු VP,VNN 3,1
ඇරැඹුනෙත් VNF,NNC 1,1
ඇරියුම් NVB,NCV 1,3
ඇල JCV,NNC,JJ,NNP 3,5,4,1
ඇලහැර VNF,NNP 1,2
ඇල් ABB,NNP 2,5
ඇල්ගී NNC,NNP 2,12
ඇල්ගෝරිතම් NNC,JJ 1,1
ඇලි NNC,NNJ,NNP 3,2,1
ඇලුම් JCV,NCV 2,2
ඇලුමිනියම් NNC,JJ 3,1
ඇවෑමෙන් VNN,POST 1,1
ඇවිත් VP,VNF,NNC 1,5,4
ඇවිද VNF,NNC 4,1
ඇස් ABB,NNC,NNJ,JJ 4,7,5,2
ඇස්තමේන්තු JCV,NNC,NNJ,NCV,NNP 1,41,19,6,1
ඇස්තමේන්තුගත NNC,NCV 2,1
ඇස්තමේන්තුවේ VFM,NNC 1,5
ඇස්වල NNC,NNP 3,1
ඇසෑමයේ NNC,NNP 1,1
ඇසින් NNC,JJ 6,4
ඇසුරු RPCV,JCV,PCV,RRPCV 2,1,2,6
ඇසුරුම් NNC,NNJ,NCV 4,5,3
ඇසූවිට VP,NNC 1,1
ඇසේ VFM,NNC 1,2
ඇහුම්කන් JCV,NNC 3,1
ඇළ NNC,NNJ,JJ 11,7,11
ඈ ABB,UNK,PRP,NNP 13,3,16,1
ඈත NIP,NNC,JJ 2,3,24
ඈත් NNC,PCV,NCV,RRPCV 1,1,1,11
ඉ ABB,UNK,NNP 15,4,2
ඉංග්‍රිසි JJ,NNP 7,7
ඉංග්‍රීසි NNC,NNJ,JJ,NNP 1,4,37,85
ඉංග්‍රීසීහු NNC,NNP 1,2
ඉංජිනේරු NNC,NNJ,JJ,NNP 23,3,39,1
ඉක්ම RPCV,JCV,PCV,RRPCV 2,1,1,2
ඉක්මණින් NNC,NCV,RB 3,1,6
ඉක්මන් JCV,NNC,JJ 3,1,6
ඉක්මනින් RP,NNC,RB 1,19,26
ඉක්මවන්නේ VP,NNC 1,1
ඉකුත් VP,RPCV,JCV,RRPCV,JJ 1,1,4,1,162
ඉගැන්වීම VNN,VFM 16,1
ඉගැන්වීම් VNN,NNC,NNJ 8,12,13
ඉගෙන VP,VNF,NCV,RPCV 7,18,2,1
ඉගෙනීමට VNN,NNC 6,1
ඉගෙනීමේ VNN,NNC 1,1
ඉගෙනුම VNN,NNC,NCV 2,12,4
ඉගෙනුම් NNC,NNJ,JJ 1,13,2
ඉඟි JCV,NNC,NCV 1,1,3
ඉඟුරු VP,NNP 1,2
ඉටි NNC,JJ 1,7
ඉටු RPCV,PCV,NCV,RRPCV 114,10,1,74
ඉටුකරන VP,JJ 3,1
ඉටුකරමින් VNF,NNP 3,1
ඉටුකළ VP,NNP 5,1
ඉටුකිරීම VNN,VFM 9,1
ඉඩ RPCV,JCV,RRPCV,NNC,NCV,JJ,NNJ 1,1,5,96,30,2,8
ඉඩමක් NNC,NCV 28,1
ඉඩමට VNN,NNC 2,13
ඉඩම් NNC‍,NNC,NNJ,NCV 1,159,126,1
ඉඩමේ NNC,NNJ 43,1
ඉතා VNN,J,RP,JJ 2,1,518,10
ඉතාම RP,JJ 34,1
ඉතාමත් RP,RB,JJ 78,2,2
ඉතාමත්ම RP,RB 7,1
ඉතිං RP,NNC 3,1
ඉතින් NNC,NNP 12,5
ඉතිරි JCV,NNC,JJ 32,3,48
ඉතිරිව VP,VNF 1,14
ඉතිහාස NNC,NNJ,JJ,NNP 4,4,9,2
